010438846|America East|Cambridge|MA|United States|PC
020241080|Friends of Young Judaea Inc. Camp Young Judaea|Wellesley|MA|United States|PC
030481456|Dorchester Arts Collaborative|Dorchester|MA|United States|PC
042103564|Governor Dummer Academy|Byfield|MA|United States|PC
042104284|Harvard Musical Association|Boston|MA|United States|PF
042105872|Tri-Community Young Mens Christian Assn|Southbridge|MA|United States|PC
042149320|Arlington Boys Club Inc.|Arlington|MA|United States|PC
042270814|Harwich Junior Theatre Inc.|West Harwich|MA|United States|PC
042399760|Tjx Foundation Inc.|Framingham|MA|United States|PF
042487748|Hitchcock Center Inc.|Amherst|MA|United States|PC
042551175|Montachusett Home Care Corp|Leominster|MA|United States|PC
042597799|Care Net Pregnancy Resource Center of North Central Massachusetts Inc.|Fitchburg|MA|United States|PC
042622657|Liferight of North Adams Inc.|N Adams|MA|United States|PF
042648899|Good Shephard Church of God in Christ Inc.|Roxbury|MA|United States|PC
042674841|Homenetmen Inc.|Watertown|MA|United States|PC
042698271|Hampshire County Bar Advocates Inc.|Northampton|MA|United States|PC
042719994|Donald Saunders Charitable Foundation|Boston|MA|United States|PF
042740838|Community Action Agency of Somerville Inc.|Somerville|MA|United States|PC
042761051|Illyrian Gardens Inc.|Worcester|MA|United States|PC
042776526|Franklin Area Survival Center Inc.|Turners Falls|MA|United States|PC
042801051|Granville Historical Society Inc.|Granville|MA|United States|PC
042884012|Chelmsford Land Conservation Trust Inc.|Chelmsford|MA|United States|PC
042934914|Bay Farm Montessori Academy Inc.|Duxbury|MA|United States|PC
042976893|Friends of the Joshua Hyde Public Library Inc.|Sturbridge|MA|United States|PC
043021714|Justinian Law Society of Massachusetts|Lynnfield|MA|United States|PC
043060594|Friends of the Plymouth Pound Inc.|Manomet|MA|United States|PC
043092642|Committee for Constitutional Obedience Inc.|Springfield|MA|United States|PC
043116310|International Consortium for Executive Development Research|Lexington|MA|United States|PC
043138413|Winchester Foundation for Educational Excellence Inc.|Winchester|MA|United States|PC
043165640|Affirmation Center Inc.|Fall River|MA|United States|PC
043184452|Mashpee Community Concert Committee|Mashpee|MA|United States|PC
043210353|Robert F Broderick Memorial Foundation Inc.|Newton|MA|United States|PF
