001056907|Payabya Inc.|Hudson|MA|United States|PC
016185096|Dunstable Civic Tr|Dunstable|MA|United States|PC
030469795|Roy L Jeannotte Memorial Foundation Inc.|Dunstable|MA|United States|PF
042103558|College of the Holy Cross|Worcester|MA|United States|PC
042104268|Douglas A Thom Clinic Inc.|Natick|MA|United States|PC
042105856|Childrens Friend Inc.|Worcester|MA|United States|PC
042145652|North Shore Christian School Society|Lynn|MA|United States|PC
042267562|United Arc of Franklin & Hampshire Counties Inc.|Greenfield|MA|United States|PC
042397292|International Fellowship House Incorporated|Boston|MA|United States|PC
042487201|Island Childrens School Inc.|Vineyard Hvn|MA|United States|PC
042547577|Friends of the Monson Free Library|Monson|MA|United States|PC
042596709|Music & Theatre Research Foundation Inc.|Canton|MA|United States|PF
042622147|Mount Zion Baptist Church of Greater Springfield|Springfield|MA|United States|PC
042648042|West Boylston Elder Services Inc.|W Boylston|MA|United States|PC
042674297|Lincoln Congregational Church of Brockton Inc.|Brockton|MA|United States|PC
042697769|Commonwealth Tenants Association Inc.|Brighton|MA|United States|PC
042718662|Massachusetts Association of 766 Approved Private Schools Inc.|Wakefield|MA|United States|PC
042740257|Massachusetts Nurses Foundation Inc.|Canton|MA|United States|PC
042760716|St. Helenas House Inc.|Wellesley|MA|United States|PC
042776091|Massachusetts Assoc of Comm Res for Independent Living Inc.|W Newton|MA|United States|PC
042800804|Newton Arts Center Inc.|Newtonville|MA|United States|PC
042883378|Roslindale Village Main Street Inc.|Roslindale|MA|United States|PC
042933012|Lowell Transitional Living Center Inc.|Lowell|MA|United States|PC
042975007|Resources for Rehabilitation Inc.|Winchester|MA|United States|PC
043020460|Tremont Street Foundation Inc.|Boston|MA|United States|PF
043059899|Gaylaxian Science Fiction Society|Lynn|MA|United States|PC
043091048|First Concern Pregnancy Resource Center Inc.|Clinton|MA|United States|PC
043115088|Shobu Aikido of Boston|Somerville|MA|United States|PC
043138153|Fair 94 Inc.|Attleboro|MA|United States|PC
043165044|Brockton Neighborhood Health Center|Brockton|MA|United States|PC
043183600|Stride Rite Philanthropic Foundation|Lexington|MA|United States|PF
043210051|Carmel Terrace Inc.|Framingham|MA|United States|PC
043232875|Word of Grace Inc.|Westfield|MA|United States|PC
043250315|Mediation Works Inc.|Boston|MA|United States|PC
